day,region_id,susceptible,infected,recovered,dead
0,1,8469999,0,1,0
0,2,7799999,0,1,0
0,3,6759999,0,1,0
0,4,5099999,0,1,0
0,5,2699999,0,1,0
0,6,2399999,0,1,0
0,7,2199999,0,1,0
0,8,2199999,0,1,0
0,9,1999999,0,1,0
0,10,1499999,0,1,0
0,11,1299999,0,1,0
0,12,999999,0,1,0
0,13,1199999,0,1,0
0,14,1049999,0,1,0
0,15,659999,0,1,0
0,16,579999,0,1,0
0,17,319999,0,1,0
0,18,84999,0,1,0
0,19,86999,0,1,0
1,1,8469999,0,1,0
1,2,7799999,0,1,0
1,3,6759999,0,1,0
1,4,5099999,0,1,0
1,5,2699999,0,1,0
1,6,2399999,0,1,0
1,7,2199999,0,1,0
1,8,2199999,0,1,0
1,9,1999999,0,1,0
1,10,1499999,0,1,0
1,11,1299999,0,1,0
1,12,999999,0,1,0
1,13,1199999,0,1,0
1,14,1049999,0,1,0
1,15,659999,0,1,0
1,16,579999,0,1,0
1,17,319999,0,1,0
1,18,84999,0,1,0
1,19,86999,0,1,0
2,1,8469999,0,1,0
2,2,7799999,0,1,0
2,3,6759999,0,1,0
2,4,5099999,0,1,0
2,5,2699999,0,1,0
2,6,2399999,0,1,0
2,7,2199999,0,1,0
2,8,2199999,0,1,0
2,9,1999999,0,1,0
2,10,1499999,0,1,0
2,11,1299999,0,1,0
2,12,999999,0,1,0
2,13,1199999,0,1,0
2,14,1049999,0,1,0
2,15,659999,0,1,0
2,16,579999,0,1,0
2,17,319999,0,1,0
2,18,84999,0,1,0
2,19,86999,0,1,0
3,1,8469999,0,1,0
3,2,7799999,0,1,0
3,3,6759999,0,1,0
3,4,5099999,0,1,0
3,5,2699999,0,1,0
3,6,2399999,0,1,0
3,7,2199999,0,1,0
3,8,2199999,0,1,0
3,9,1999999,0,1,0
3,10,1499999,0,1,0
3,11,1299999,0,1,0
3,12,999999,0,1,0
3,13,1199999,0,1,0
3,14,1049999,0,1,0
3,15,659999,0,1,0
3,16,579999,0,1,0
3,17,319999,0,1,0
3,18,84999,0,1,0
3,19,86999,0,1,0
4,1,8469999,0,1,0
4,2,7799999,0,1,0
4,3,6759999,0,1,0
4,4,5099999,0,1,0
4,5,2699999,0,1,0
4,6,2399999,0,1,0
4,7,2199999,0,1,0
4,8,2199999,0,1,0
4,9,1999999,0,1,0
4,10,1499999,0,1,0
4,11,1299999,0,1,0
4,12,999999,0,1,0
4,13,1199999,0,1,0
4,14,1049999,0,1,0
4,15,659999,0,1,0
4,16,579999,0,1,0
4,17,319999,0,1,0
4,18,84999,0,1,0
4,19,86999,0,1,0
5,1,8469999,0,1,0
5,2,7799999,0,1,0
5,3,6759999,0,1,0
5,4,5099999,0,1,0
5,5,2699999,0,1,0
5,6,2399999,0,1,0
5,7,2199999,0,1,0
5,8,2199999,0,1,0
5,9,1999999,0,1,0
5,10,1499999,0,1,0
5,11,1299999,0,1,0
5,12,999999,0,1,0
5,13,1199999,0,1,0
5,14,1049999,0,1,0
5,15,659999,0,1,0
5,16,579999,0,1,0
5,17,319999,0,1,0
5,18,84999,0,1,0
5,19,86999,0,1,0
6,1,8469999,0,1,0
6,2,7799999,0,1,0
6,3,6759999,0,1,0
6,4,5099999,0,1,0
6,5,2699999,0,1,0
6,6,2399999,0,1,0
6,7,2199999,0,1,0
6,8,2199999,0,1,0
6,9,1999999,0,1,0
6,10,1499999,0,1,0
6,11,1299999,0,1,0
6,12,999999,0,1,0
6,13,1199999,0,1,0
6,14,1049999,0,1,0
6,15,659999,0,1,0
6,16,579999,0,1,0
6,17,319999,0,1,0
6,18,84999,0,1,0
6,19,86999,0,1,0
7,1,8469999,0,1,0
7,2,7799999,0,1,0
7,3,6759999,0,1,0
7,4,5099999,0,1,0
7,5,2699999,0,1,0
7,6,2399999,0,1,0
7,7,2199999,0,1,0
7,8,2199999,0,1,0
7,9,1999999,0,1,0
7,10,1499999,0,1,0
7,11,1299999,0,1,0
7,12,999999,0,1,0
7,13,1199999,0,1,0
7,14,1049999,0,1,0
7,15,659999,0,1,0
7,16,579999,0,1,0
7,17,319999,0,1,0
7,18,84999,0,1,0
7,19,86999,0,1,0
8,1,8469999,0,1,0
8,2,7799999,0,1,0
8,3,6759999,0,1,0
8,4,5099999,0,1,0
8,5,2699999,0,1,0
8,6,2399999,0,1,0
8,7,2199999,0,1,0
8,8,2199999,0,1,0
8,9,1999999,0,1,0
8,10,1499999,0,1,0
8,11,1299999,0,1,0
8,12,999999,0,1,0
8,13,1199999,0,1,0
8,14,1049999,0,1,0
8,15,659999,0,1,0
8,16,579999,0,1,0
8,17,319999,0,1,0
8,18,84999,0,1,0
8,19,86999,0,1,0
9,1,8469999,0,1,0
9,2,7799999,0,1,0
9,3,6759999,0,1,0
9,4,5099999,0,1,0
9,5,2699999,0,1,0
9,6,2399999,0,1,0
9,7,2199999,0,1,0
9,8,2199999,0,1,0
9,9,1999999,0,1,0
9,10,1499999,0,1,0
9,11,1299999,0,1,0
9,12,999999,0,1,0
9,13,1199999,0,1,0
9,14,1049999,0,1,0
9,15,659999,0,1,0
9,16,579999,0,1,0
9,17,319999,0,1,0
9,18,84999,0,1,0
9,19,86999,0,1,0
10,1,8469999,0,1,0
10,2,7799999,0,1,0
10,3,6759999,0,1,0
10,4,5099999,0,1,0
10,5,2699999,0,1,0
10,6,2399999,0,1,0
10,7,2199999,0,1,0
10,8,2199999,0,1,0
10,9,1999999,0,1,0
10,10,1499999,0,1,0
10,11,1299999,0,1,0
10,12,999999,0,1,0
10,13,1199999,0,1,0
10,14,1049999,0,1,0
10,15,659999,0,1,0
10,16,579999,0,1,0
10,17,319999,0,1,0
10,18,84999,0,1,0
10,19,86999,0,1,0
11,1,8469999,0,1,0
11,2,7799999,0,1,0
11,3,6759999,0,1,0
11,4,5099999,0,1,0
11,5,2699999,0,1,0
11,6,2399999,0,1,0
11,7,2199999,0,1,0
11,8,2199999,0,1,0
11,9,1999999,0,1,0
11,10,1499999,0,1,0
11,11,1299999,0,1,0
11,12,999999,0,1,0
11,13,1199999,0,1,0
11,14,1049999,0,1,0
11,15,659999,0,1,0
11,16,579999,0,1,0
11,17,319999,0,1,0
11,18,84999,0,1,0
11,19,86999,0,1,0
12,1,8469999,0,1,0
12,2,7799999,0,1,0
12,3,6759999,0,1,0
12,4,5099999,0,1,0
12,5,2699999,0,1,0
12,6,2399999,0,1,0
12,7,2199999,0,1,0
12,8,2199999,0,1,0
12,9,1999999,0,1,0
12,10,1499999,0,1,0
12,11,1299999,0,1,0
12,12,999999,0,1,0
12,13,1199999,0,1,0
12,14,1049999,0,1,0
12,15,659999,0,1,0
12,16,579999,0,1,0
12,17,319999,0,1,0
12,18,84999,0,1,0
12,19,86999,0,1,0
13,1,8469999,0,1,0
13,2,7799999,0,1,0
13,3,6759999,0,1,0
13,4,5099999,0,1,0
13,5,2699999,0,1,0
13,6,2399999,0,1,0
13,7,2199999,0,1,0
13,8,2199999,0,1,0
13,9,1999999,0,1,0
13,10,1499999,0,1,0
13,11,1299999,0,1,0
13,12,999999,0,1,0
13,13,1199999,0,1,0
13,14,1049999,0,1,0
13,15,659999,0,1,0
13,16,579999,0,1,0
13,17,319999,0,1,0
13,18,84999,0,1,0
13,19,86999,0,1,0
14,1,8469999,0,1,0
14,2,7799999,0,1,0
14,3,6759999,0,1,0
14,4,5099999,0,1,0
14,5,2699999,0,1,0
14,6,2399999,0,1,0
14,7,2199999,0,1,0
14,8,2199999,0,1,0
14,9,1999999,0,1,0
14,10,1499999,0,1,0
14,11,1299999,0,1,0
14,12,999999,0,1,0
14,13,1199999,0,1,0
14,14,1049999,0,1,0
14,15,659999,0,1,0
14,16,579999,0,1,0
14,17,319999,0,1,0
14,18,84999,0,1,0
14,19,86999,0,1,0
15,1,8469999,0,1,0
15,2,7799999,0,1,0
15,3,6759999,0,1,0
15,4,5099999,0,1,0
15,5,2699999,0,1,0
15,6,2399999,0,1,0
15,7,2199999,0,1,0
15,8,2199999,0,1,0
15,9,1999999,0,1,0
15,10,1499999,0,1,0
15,11,1299999,0,1,0
15,12,999999,0,1,0
15,13,1199999,0,1,0
15,14,1049999,0,1,0
15,15,659999,0,1,0
15,16,579999,0,1,0
15,17,319999,0,1,0
15,18,84999,0,1,0
15,19,86999,0,1,0
16,1,8469999,0,1,0
16,2,7799999,0,1,0
16,3,6759999,0,1,0
16,4,5099999,0,1,0
16,5,2699999,0,1,0
16,6,2399999,0,1,0
16,7,2199999,0,1,0
16,8,2199999,0,1,0
16,9,1999999,0,1,0
16,10,1499999,0,1,0
16,11,1299999,0,1,0
16,12,999999,0,1,0
16,13,1199999,0,1,0
16,14,1049999,0,1,0
16,15,659999,0,1,0
16,16,579999,0,1,0
16,17,319999,0,1,0
16,18,84999,0,1,0
16,19,86999,0,1,0
17,1,8469999,0,1,0
17,2,7799999,0,1,0
17,3,6759999,0,1,0
17,4,5099999,0,1,0
17,5,2699999,0,1,0
17,6,2399999,0,1,0
17,7,2199999,0,1,0
17,8,2199999,0,1,0
17,9,1999999,0,1,0
17,10,1499999,0,1,0
17,11,1299999,0,1,0
17,12,999999,0,1,0
17,13,1199999,0,1,0
17,14,1049999,0,1,0
17,15,659999,0,1,0
17,16,579999,0,1,0
17,17,319999,0,1,0
17,18,84999,0,1,0
17,19,86999,0,1,0
18,1,8469999,0,1,0
18,2,7799999,0,1,0
18,3,6759999,0,1,0
18,4,5099999,0,1,0
18,5,2699999,0,1,0
18,6,2399999,0,1,0
18,7,2199999,0,1,0
18,8,2199999,0,1,0
18,9,1999999,0,1,0
18,10,1499999,0,1,0
18,11,1299999,0,1,0
18,12,999999,0,1,0
18,13,1199999,0,1,0
18,14,1049999,0,1,0
18,15,659999,0,1,0
18,16,579999,0,1,0
18,17,319999,0,1,0
18,18,84999,0,1,0
18,19,86999,0,1,0
19,1,8469999,0,1,0
19,2,7799999,0,1,0
19,3,6759999,0,1,0
19,4,5099999,0,1,0
19,5,2699999,0,1,0
19,6,2399999,0,1,0
19,7,2199999,0,1,0
19,8,2199999,0,1,0
19,9,1999999,0,1,0
19,10,1499999,0,1,0
19,11,1299999,0,1,0
19,12,999999,0,1,0
19,13,1199999,0,1,0
19,14,1049999,0,1,0
19,15,659999,0,1,0
19,16,579999,0,1,0
19,17,319999,0,1,0
19,18,84999,0,1,0
19,19,86999,0,1,0
20,1,8469999,0,1,0
20,2,7799999,0,1,0
20,3,6759999,0,1,0
20,4,5099999,0,1,0
20,5,2699999,0,1,0
20,6,2399999,0,1,0
20,7,2199999,0,1,0
20,8,2199999,0,1,0
20,9,1999999,0,1,0
20,10,1499999,0,1,0
20,11,1299999,0,1,0
20,12,999999,0,1,0
20,13,1199999,0,1,0
20,14,1049999,0,1,0
20,15,659999,0,1,0
20,16,579999,0,1,0
20,17,319999,0,1,0
20,18,84999,0,1,0
20,19,86999,0,1,0
21,1,8469999,0,1,0
21,2,7799999,0,1,0
21,3,6759999,0,1,0
21,4,5099999,0,1,0
21,5,2699999,0,1,0
21,6,2399999,0,1,0
21,7,2199999,0,1,0
21,8,2199999,0,1,0
21,9,1999999,0,1,0
21,10,1499999,0,1,0
21,11,1299999,0,1,0
21,12,999999,0,1,0
21,13,1199999,0,1,0
21,14,1049999,0,1,0
21,15,659999,0,1,0
21,16,579999,0,1,0
21,17,319999,0,1,0
21,18,84999,0,1,0
21,19,86999,0,1,0
22,1,8469999,0,1,0
22,2,7799999,0,1,0
22,3,6759999,0,1,0
22,4,5099999,0,1,0
22,5,2699999,0,1,0
22,6,2399999,0,1,0
22,7,2199999,0,1,0
22,8,2199999,0,1,0
22,9,1999999,0,1,0
22,10,1499999,0,1,0
22,11,1299999,0,1,0
22,12,999999,0,1,0
22,13,1199999,0,1,0
22,14,1049999,0,1,0
22,15,659999,0,1,0
22,16,579999,0,1,0
22,17,319999,0,1,0
22,18,84999,0,1,0
22,19,86999,0,1,0
23,1,8469999,0,1,0
23,2,7799999,0,1,0
23,3,6759999,0,1,0
23,4,5099999,0,1,0
23,5,2699999,0,1,0
23,6,2399999,0,1,0
23,7,2199999,0,1,0
23,8,2199999,0,1,0
23,9,1999999,0,1,0
23,10,1499999,0,1,0
23,11,1299999,0,1,0
23,12,999999,0,1,0
23,13,1199999,0,1,0
23,14,1049999,0,1,0
23,15,659999,0,1,0
23,16,579999,0,1,0
23,17,319999,0,1,0
23,18,84999,0,1,0
23,19,86999,0,1,0
24,1,8469999,0,1,0
24,2,7799999,0,1,0
24,3,6759999,0,1,0
24,4,5099999,0,1,0
24,5,2699999,0,1,0
24,6,2399999,0,1,0
24,7,2199999,0,1,0
24,8,2199999,0,1,0
24,9,1999999,0,1,0
24,10,1499999,0,1,0
24,11,1299999,0,1,0
24,12,999999,0,1,0
24,13,1199999,0,1,0
24,14,1049999,0,1,0
24,15,659999,0,1,0
24,16,579999,0,1,0
24,17,319999,0,1,0
24,18,84999,0,1,0
24,19,86999,0,1,0
25,1,8469999,0,1,0
25,2,7799999,0,1,0
25,3,6759999,0,1,0
25,4,5099999,0,1,0
25,5,2699999,0,1,0
25,6,2399999,0,1,0
25,7,2199999,0,1,0
25,8,2199999,0,1,0
25,9,1999999,0,1,0
25,10,1499999,0,1,0
25,11,1299999,0,1,0
25,12,999999,0,1,0
25,13,1199999,0,1,0
25,14,1049999,0,1,0
25,15,659999,0,1,0
25,16,579999,0,1,0
25,17,319999,0,1,0
25,18,84999,0,1,0
25,19,86999,0,1,0
26,1,8469999,0,1,0
26,2,7799999,0,1,0
26,3,6759999,0,1,0
26,4,5099999,0,1,0
26,5,2699999,0,1,0
26,6,2399999,0,1,0
26,7,2199999,0,1,0
26,8,2199999,0,1,0
26,9,1999999,0,1,0
26,10,1499999,0,1,0
26,11,1299999,0,1,0
26,12,999999,0,1,0
26,13,1199999,0,1,0
26,14,1049999,0,1,0
26,15,659999,0,1,0
26,16,579999,0,1,0
26,17,319999,0,1,0
26,18,84999,0,1,0
26,19,86999,0,1,0
27,1,8469999,0,1,0
27,2,7799999,0,1,0
27,3,6759999,0,1,0
27,4,5099999,0,1,0
27,5,2699999,0,1,0
27,6,2399999,0,1,0
27,7,2199999,0,1,0
27,8,2199999,0,1,0
27,9,1999999,0,1,0
27,10,1499999,0,1,0
27,11,1299999,0,1,0
27,12,999999,0,1,0
27,13,1199999,0,1,0
27,14,1049999,0,1,0
27,15,659999,0,1,0
27,16,579999,0,1,0
27,17,319999,0,1,0
27,18,84999,0,1,0
27,19,86999,0,1,0
28,1,8469999,0,1,0
28,2,7799999,0,1,0
28,3,6759999,0,1,0
28,4,5099999,0,1,0
28,5,2699999,0,1,0
28,6,2399999,0,1,0
28,7,2199999,0,1,0
28,8,2199999,0,1,0
28,9,1999999,0,1,0
28,10,1499999,0,1,0
28,11,1299999,0,1,0
28,12,999999,0,1,0
28,13,1199999,0,1,0
28,14,1049999,0,1,0
28,15,659999,0,1,0
28,16,579999,0,1,0
28,17,319999,0,1,0
28,18,84999,0,1,0
28,19,86999,0,1,0
29,1,8469999,0,1,0
29,2,7799999,0,1,0
29,3,6759999,0,1,0
29,4,5099999,0,1,0
29,5,2699999,0,1,0
29,6,2399999,0,1,0
29,7,2199999,0,1,0
29,8,2199999,0,1,0
29,9,1999999,0,1,0
29,10,1499999,0,1,0
29,11,1299999,0,1,0
29,12,999999,0,1,0
29,13,1199999,0,1,0
29,14,1049999,0,1,0
29,15,659999,0,1,0
29,16,579999,0,1,0
29,17,319999,0,1,0
29,18,84999,0,1,0
29,19,86999,0,1,0
30,1,8469999,0,1,0
30,2,7799999,0,1,0
30,3,6759999,0,1,0
