day,region_id,susceptible,infected,recovered,dead
30,4,5099999,0,1,0
30,5,2699999,0,1,0
30,6,2399999,0,1,0
30,7,2199999,0,1,0
30,8,2199999,0,1,0
30,9,1999999,0,1,0
30,10,1499999,0,1,0
30,11,1299999,0,1,0
30,12,999999,0,1,0
30,13,1199999,0,1,0
30,14,1049999,0,1,0
30,15,659999,0,1,0
30,16,579999,0,1,0
30,17,319999,0,1,0
30,18,84999,0,1,0
30,19,86999,0,1,0
31,1,8469999,0,1,0
31,2,7799999,0,1,0
31,3,6759999,0,1,0
31,4,5099999,0,1,0
31,5,2699999,0,1,0
31,6,2399999,0,1,0
31,7,2199999,0,1,0
31,8,2199999,0,1,0
31,9,1999999,0,1,0
31,10,1499999,0,1,0
31,11,1299999,0,1,0
31,12,999999,0,1,0
31,13,1199999,0,1,0
31,14,1049999,0,1,0
31,15,659999,0,1,0
31,16,579999,0,1,0
31,17,319999,0,1,0
31,18,84999,0,1,0
31,19,86999,0,1,0
32,1,8469999,0,1,0
32,2,7799999,0,1,0
32,3,6759999,0,1,0
32,4,5099999,0,1,0
32,5,2699999,0,1,0
32,6,2399999,0,1,0
32,7,2199999,0,1,0
32,8,2199999,0,1,0
32,9,1999999,0,1,0
32,10,1499999,0,1,0
32,11,1299999,0,1,0
32,12,999999,0,1,0
32,13,1199999,0,1,0
32,14,1049999,0,1,0
32,15,659999,0,1,0
32,16,579999,0,1,0
32,17,319999,0,1,0
32,18,84999,0,1,0
32,19,86999,0,1,0
33,1,8469999,0,1,0
33,2,7799999,0,1,0
33,3,6759999,0,1,0
33,4,5099999,0,1,0
33,5,2699999,0,1,0
33,6,2399999,0,1,0
33,7,2199999,0,1,0
33,8,2199999,0,1,0
33,9,1999999,0,1,0
33,10,1499999,0,1,0
33,11,1299999,0,1,0
33,12,999999,0,1,0
33,13,1199999,0,1,0
33,14,1049999,0,1,0
33,15,659999,0,1,0
33,16,579999,0,1,0
33,17,319999,0,1,0
33,18,84999,0,1,0
33,19,86999,0,1,0
34,1,8469999,0,1,0
34,2,7799999,0,1,0
34,3,6759999,0,1,0
34,4,5099999,0,1,0
34,5,2699999,0,1,0
34,6,2399999,0,1,0
34,7,2199999,0,1,0
34,8,2199999,0,1,0
34,9,1999999,0,1,0
34,10,1499999,0,1,0
34,11,1299999,0,1,0
34,12,999999,0,1,0
34,13,1199999,0,1,0
34,14,1049999,0,1,0
34,15,659999,0,1,0
34,16,579999,0,1,0
34,17,319999,0,1,0
34,18,84999,0,1,0
34,19,86999,0,1,0
35,1,8469999,0,1,0
35,2,7799999,0,1,0
35,3,6759999,0,1,0
35,4,5099999,0,1,0
35,5,2699999,0,1,0
35,6,2399999,0,1,0
35,7,2199999,0,1,0
35,8,2199999,0,1,0
35,9,1999999,0,1,0
35,10,1499999,0,1,0
35,11,1299999,0,1,0
35,12,999999,0,1,0
35,13,1199999,0,1,0
35,14,1049999,0,1,0
35,15,659999,0,1,0
35,16,579999,0,1,0
35,17,319999,0,1,0
35,18,84999,0,1,0
35,19,86999,0,1,0
36,1,8469999,0,1,0
36,2,7799999,0,1,0
36,3,6759999,0,1,0
36,4,5099999,0,1,0
36,5,2699999,0,1,0
36,6,2399999,0,1,0
36,7,2199999,0,1,0
36,8,2199999,0,1,0
36,9,1999999,0,1,0
36,10,1499999,0,1,0
36,11,1299999,0,1,0
36,12,999999,0,1,0
36,13,1199999,0,1,0
36,14,1049999,0,1,0
36,15,659999,0,1,0
36,16,579999,0,1,0
36,17,319999,0,1,0
36,18,84999,0,1,0
36,19,86999,0,1,0
37,1,8469999,0,1,0
37,2,7799999,0,1,0
37,3,6759999,0,1,0
37,4,5099999,0,1,0
37,5,2699999,0,1,0
37,6,2399999,0,1,0
37,7,2199999,0,1,0
37,8,2199999,0,1,0
37,9,1999999,0,1,0
37,10,1499999,0,1,0
37,11,1299999,0,1,0
37,12,999999,0,1,0
37,13,1199999,0,1,0
37,14,1049999,0,1,0
37,15,659999,0,1,0
37,16,579999,0,1,0
37,17,319999,0,1,0
37,18,84999,0,1,0
37,19,86999,0,1,0
38,1,8469999,0,1,0
38,2,7799999,0,1,0
38,3,6759999,0,1,0
38,4,5099999,0,1,0
38,5,2699999,0,1,0
38,6,2399999,0,1,0
38,7,2199999,0,1,0
38,8,2199999,0,1,0
38,9,1999999,0,1,0
38,10,1499999,0,1,0
38,11,1299999,0,1,0
38,12,999999,0,1,0
38,13,1199999,0,1,0
38,14,1049999,0,1,0
38,15,659999,0,1,0
38,16,579999,0,1,0
38,17,319999,0,1,0
38,18,84999,0,1,0
38,19,86999,0,1,0
39,1,8469999,0,1,0
39,2,7799999,0,1,0
39,3,6759999,0,1,0
39,4,5099999,0,1,0
39,5,2699999,0,1,0
39,6,2399999,0,1,0
39,7,2199999,0,1,0
39,8,2199999,0,1,0
39,9,1999999,0,1,0
39,10,1499999,0,1,0
39,11,1299999,0,1,0
39,12,999999,0,1,0
39,13,1199999,0,1,0
39,14,1049999,0,1,0
39,15,659999,0,1,0
39,16,579999,0,1,0
39,17,319999,0,1,0
39,18,84999,0,1,0
39,19,86999,0,1,0
40,1,8469999,0,1,0
40,2,7799999,0,1,0
40,3,6759999,0,1,0
40,4,5099999,0,1,0
40,5,2699999,0,1,0
40,6,2399999,0,1,0
40,7,2199999,0,1,0
40,8,2199999,0,1,0
40,9,1999999,0,1,0
40,10,1499999,0,1,0
40,11,1299999,0,1,0
40,12,999999,0,1,0
40,13,1199999,0,1,0
40,14,1049999,0,1,0
40,15,659999,0,1,0
40,16,579999,0,1,0
40,17,319999,0,1,0
40,18,84999,0,1,0
40,19,86999,0,1,0
41,1,8469999,0,1,0
41,2,7799999,0,1,0
41,3,6759999,0,1,0
41,4,5099999,0,1,0
41,5,2699999,0,1,0
41,6,2399999,0,1,0
41,7,2199999,0,1,0
41,8,2199999,0,1,0
41,9,1999999,0,1,0
41,10,1499999,0,1,0
41,11,1299999,0,1,0
41,12,999999,0,1,0
41,13,1199999,0,1,0
41,14,1049999,0,1,0
41,15,659999,0,1,0
41,16,579999,0,1,0
41,17,319999,0,1,0
41,18,84999,0,1,0
41,19,86999,0,1,0
42,1,8469999,0,1,0
42,2,7799999,0,1,0
42,3,6759999,0,1,0
42,4,5099999,0,1,0
42,5,2699999,0,1,0
42,6,2399999,0,1,0
42,7,2199999,0,1,0
42,8,2199999,0,1,0
42,9,1999999,0,1,0
42,10,1499999,0,1,0
42,11,1299999,0,1,0
42,12,999999,0,1,0
42,13,1199999,0,1,0
42,14,1049999,0,1,0
42,15,659999,0,1,0
42,16,579999,0,1,0
42,17,319999,0,1,0
42,18,84999,0,1,0
42,19,86999,0,1,0
43,1,8469999,0,1,0
43,2,7799999,0,1,0
43,3,6759999,0,1,0
43,4,5099999,0,1,0
43,5,2699999,0,1,0
43,6,2399999,0,1,0
43,7,2199999,0,1,0
43,8,2199999,0,1,0
43,9,1999999,0,1,0
43,10,1499999,0,1,0
43,11,1299999,0,1,0
43,12,999999,0,1,0
43,13,1199999,0,1,0
43,14,1049999,0,1,0
43,15,659999,0,1,0
43,16,579999,0,1,0
43,17,319999,0,1,0
43,18,84999,0,1,0
43,19,86999,0,1,0
44,1,8469999,0,1,0
44,2,7799999,0,1,0
44,3,6759999,0,1,0
44,4,5099999,0,1,0
44,5,2699999,0,1,0
44,6,2399999,0,1,0
44,7,2199999,0,1,0
44,8,2199999,0,1,0
44,9,1999999,0,1,0
44,10,1499999,0,1,0
44,11,1299999,0,1,0
44,12,999999,0,1,0
44,13,1199999,0,1,0
44,14,1049999,0,1,0
44,15,659999,0,1,0
44,16,579999,0,1,0
44,17,319999,0,1,0
44,18,84999,0,1,0
44,19,86999,0,1,0
45,1,8469999,0,1,0
45,2,7799999,0,1,0
45,3,6759999,0,1,0
45,4,5099999,0,1,0
45,5,2699999,0,1,0
45,6,2399999,0,1,0
45,7,2199999,0,1,0
45,8,2199999,0,1,0
45,9,1999999,0,1,0
45,10,1499999,0,1,0
45,11,1299999,0,1,0
45,12,999999,0,1,0
45,13,1199999,0,1,0
45,14,1049999,0,1,0
45,15,659999,0,1,0
45,16,579999,0,1,0
45,17,319999,0,1,0
45,18,84999,0,1,0
45,19,86999,0,1,0
46,1,8469999,0,1,0
46,2,7799999,0,1,0
46,3,6759999,0,1,0
46,4,5099999,0,1,0
46,5,2699999,0,1,0
46,6,2399999,0,1,0
46,7,2199999,0,1,0
46,8,2199999,0,1,0
46,9,1999999,0,1,0
46,10,1499999,0,1,0
46,11,1299999,0,1,0
46,12,999999,0,1,0
46,13,1199999,0,1,0
46,14,1049999,0,1,0
46,15,659999,0,1,0
46,16,579999,0,1,0
46,17,319999,0,1,0
46,18,84999,0,1,0
46,19,86999,0,1,0
47,1,8469999,0,1,0
47,2,7799999,0,1,0
47,3,6759999,0,1,0
47,4,5099999,0,1,0
47,5,2699999,0,1,0
47,6,2399999,0,1,0
47,7,2199999,0,1,0
47,8,2199999,0,1,0
47,9,1999999,0,1,0
47,10,1499999,0,1,0
47,11,1299999,0,1,0
47,12,999999,0,1,0
47,13,1199999,0,1,0
47,14,1049999,0,1,0
47,15,659999,0,1,0
47,16,579999,0,1,0
47,17,319999,0,1,0
47,18,84999,0,1,0
47,19,86999,0,1,0
48,1,8469999,0,1,0
48,2,7799999,0,1,0
48,3,6759999,0,1,0
48,4,5099999,0,1,0
48,5,2699999,0,1,0
48,6,2399999,0,1,0
48,7,2199999,0,1,0
48,8,2199999,0,1,0
48,9,1999999,0,1,0
48,10,1499999,0,1,0
48,11,1299999,0,1,0
48,12,999999,0,1,0
48,13,1199999,0,1,0
48,14,1049999,0,1,0
48,15,659999,0,1,0
48,16,579999,0,1,0
48,17,319999,0,1,0
48,18,84999,0,1,0
48,19,86999,0,1,0
49,1,8469999,0,1,0
49,2,7799999,0,1,0
49,3,6759999,0,1,0
49,4,5099999,0,1,0
49,5,2699999,0,1,0
49,6,2399999,0,1,0
49,7,2199999,0,1,0
49,8,2199999,0,1,0
49,9,1999999,0,1,0
49,10,1499999,0,1,0
49,11,1299999,0,1,0
49,12,999999,0,1,0
49,13,1199999,0,1,0
49,14,1049999,0,1,0
49,15,659999,0,1,0
49,16,579999,0,1,0
49,17,319999,0,1,0
49,18,84999,0,1,0
49,19,86999,0,1,0
50,1,8469999,0,1,0
50,2,7799999,0,1,0
50,3,6759999,0,1,0
50,4,5099999,0,1,0
50,5,2699999,0,1,0
50,6,2399999,0,1,0
50,7,2199999,0,1,0
50,8,2199999,0,1,0
50,9,1999999,0,1,0
50,10,1499999,0,1,0
50,11,1299999,0,1,0
50,12,999999,0,1,0
50,13,1199999,0,1,0
50,14,1049999,0,1,0
50,15,659999,0,1,0
50,16,579999,0,1,0
50,17,319999,0,1,0
50,18,84999,0,1,0
50,19,86999,0,1,0
51,1,8469999,0,1,0
51,2,7799999,0,1,0
51,3,6759999,0,1,0
51,4,5099999,0,1,0
51,5,2699999,0,1,0
51,6,2399999,0,1,0
51,7,2199999,0,1,0
51,8,2199999,0,1,0
51,9,1999999,0,1,0
51,10,1499999,0,1,0
51,11,1299999,0,1,0
51,12,999999,0,1,0
51,13,1199999,0,1,0
51,14,1049999,0,1,0
51,15,659999,0,1,0
51,16,579999,0,1,0
51,17,319999,0,1,0
51,18,84999,0,1,0
51,19,86999,0,1,0
52,1,8469999,0,1,0
52,2,7799999,0,1,0
52,3,6759999,0,1,0
52,4,5099999,0,1,0
52,5,2699999,0,1,0
52,6,2399999,0,1,0
52,7,2199999,0,1,0
52,8,2199999,0,1,0
52,9,1999999,0,1,0
52,10,1499999,0,1,0
52,11,1299999,0,1,0
52,12,999999,0,1,0
52,13,1199999,0,1,0
52,14,1049999,0,1,0
52,15,659999,0,1,0
52,16,579999,0,1,0
52,17,319999,0,1,0
52,18,84999,0,1,0
52,19,86999,0,1,0
53,1,8469999,0,1,0
53,2,7799999,0,1,0
53,3,6759999,0,1,0
53,4,5099999,0,1,0
53,5,2699999,0,1,0
53,6,2399999,0,1,0
53,7,2199999,0,1,0
53,8,2199999,0,1,0
53,9,1999999,0,1,0
53,10,1499999,0,1,0
53,11,1299999,0,1,0
53,12,999999,0,1,0
53,13,1199999,0,1,0
53,14,1049999,0,1,0
53,15,659999,0,1,0
53,16,579999,0,1,0
53,17,319999,0,1,0
53,18,84999,0,1,0
53,19,86999,0,1,0
54,1,8469999,0,1,0
54,2,7799999,0,1,0
54,3,6759999,0,1,0
54,4,5099999,0,1,0
54,5,2699999,0,1,0
54,6,2399999,0,1,0
54,7,2199999,0,1,0
54,8,2199999,0,1,0
54,9,1999999,0,1,0
54,10,1499999,0,1,0
54,11,1299999,0,1,0
54,12,999999,0,1,0
54,13,1199999,0,1,0
54,14,1049999,0,1,0
54,15,659999,0,1,0
54,16,579999,0,1,0
54,17,319999,0,1,0
54,18,84999,0,1,0
54,19,86999,0,1,0
55,1,8469999,0,1,0
55,2,7799999,0,1,0
55,3,6759999,0,1,0
55,4,5099999,0,1,0
55,5,2699999,0,1,0
55,6,2399999,0,1,0
55,7,2199999,0,1,0
55,8,2199999,0,1,0
55,9,1999999,0,1,0
55,10,1499999,0,1,0
55,11,1299999,0,1,0
55,12,999999,0,1,0
55,13,1199999,0,1,0
55,14,1049999,0,1,0
55,15,659999,0,1,0
55,16,579999,0,1,0
55,17,319999,0,1,0
55,18,84999,0,1,0
55,19,86999,0,1,0
56,1,8469999,0,1,0
56,2,7799999,0,1,0
56,3,6759999,0,1,0
56,4,5099999,0,1,0
56,5,2699999,0,1,0
56,6,2399999,0,1,0
56,7,2199999,0,1,0
56,8,2199999,0,1,0
56,9,1999999,0,1,0
56,10,1499999,0,1,0
56,11,1299999,0,1,0
56,12,999999,0,1,0
56,13,1199999,0,1,0
56,14,1049999,0,1,0
56,15,659999,0,1,0
56,16,579999,0,1,0
56,17,319999,0,1,0
56,18,84999,0,1,0
56,19,86999,0,1,0
57,1,8469999,0,1,0
57,2,7799999,0,1,0
57,3,6759999,0,1,0
57,4,5099999,0,1,0
57,5,2699999,0,1,0
57,6,2399999,0,1,0
57,7,2199999,0,1,0
57,8,2199999,0,1,0
57,9,1999999,0,1,0
57,10,1499999,0,1,0
57,11,1299999,0,1,0
57,12,999999,0,1,0
57,13,1199999,0,1,0
57,14,1049999,0,1,0
57,15,659999,0,1,0
57,16,579999,0,1,0
57,17,319999,0,1,0
57,18,84999,0,1,0
57,19,86999,0,1,0
58,1,8469999,0,1,0
58,2,7799999,0,1,0
58,3,6759999,0,1,0
58,4,5099999,0,1,0
58,5,2699999,0,1,0
58,6,2399999,0,1,0
58,7,2199999,0,1,0
58,8,2199999,0,1,0
58,9,1999999,0,1,0
58,10,1499999,0,1,0
58,11,1299999,0,1,0
58,12,999999,0,1,0
58,13,1199999,0,1,0
58,14,1049999,0,1,0
58,15,659999,0,1,0
58,16,579999,0,1,0
58,17,319999,0,1,0
58,18,84999,0,1,0
58,19,86999,0,1,0
59,1,8469999,0,1,0
59,2,7799999,0,1,0
59,3,6759999,0,1,0
59,4,5099999,0,1,0
59,5,2699999,0,1,0
59,6,2399999,0,1,0
59,7,2199999,0,1,0
59,8,2199999,0,1,0
59,9,1999999,0,1,0
59,10,1499999,0,1,0
59,11,1299999,0,1,0
59,12,999999,0,1,0
59,13,1199999,0,1,0
59,14,1049999,0,1,0
59,15,659999,0,1,0
59,16,579999,0,1,0
59,17,319999,0,1,0
59,18,84999,0,1,0
59,19,86999,0,1,0
